timestamp,emigId,poaIrradiance,ts:
2025-11-13T07:30:00.000000Z,WETH:000274,7.5,2025-11-13T07:30:00.000000Z
2025-11-13T08:00:00.000000Z,WETH:000274,77.167,2025-11-13T08:00:00.000000Z
2025-11-13T08:30:00.000000Z,WETH:000274,59.0,2025-11-13T08:30:00.000000Z
2025-11-13T09:00:00.000000Z,WETH:000274,184.0,2025-11-13T09:00:00.000000Z
2025-11-13T09:30:00.000000Z,WETH:000274,259.0,2025-11-13T09:30:00.000000Z
2025-11-13T10:00:00.000000Z,WETH:000274,293.5,2025-11-13T10:00:00.000000Z
2025-11-13T10:30:00.000000Z,WETH:000274,112.333,2025-11-13T10:30:00.000000Z
2025-11-13T11:00:00.000000Z,WETH:000274,92.667,2025-11-13T11:00:00.000000Z
2025-11-13T11:30:00.000000Z,WETH:000274,481.167,2025-11-13T11:30:00.000000Z
2025-11-13T12:00:00.000000Z,WETH:000274,315.667,2025-11-13T12:00:00.000000Z
2025-11-13T12:30:00.000000Z,WETH:000274,429.167,2025-11-13T12:30:00.000000Z
2025-11-13T13:00:00.000000Z,WETH:000274,423.333,2025-11-13T13:00:00.000000Z
2025-11-13T13:30:00.000000Z,WETH:000274,330.667,2025-11-13T13:30:00.000000Z
2025-11-13T14:00:00.000000Z,WETH:000274,228.167,2025-11-13T14:00:00.000000Z
2025-11-13T14:30:00.000000Z,WETH:000274,126.5,2025-11-13T14:30:00.000000Z
2025-11-13T15:00:00.000000Z,WETH:000274,49.667,2025-11-13T15:00:00.000000Z
2025-11-13T15:30:00.000000Z,WETH:000274,14.333,2025-11-13T15:30:00.000000Z
2025-11-13T16:00:00.000000Z,WETH:000274,0.833,2025-11-13T16:00:00.000000Z
2025-11-13T16:30:00.000000Z,WETH:000274,-1.0,2025-11-13T16:30:00.000000Z
2025-11-13T17:00:00.000000Z,WETH:000274,-0.667,2025-11-13T17:00:00.000000Z
2025-11-13T17:30:00.000000Z,WETH:000274,0.0,2025-11-13T17:30:00.000000Z
2025-11-13T18:00:00.000000Z,WETH:000274,-0.4,2025-11-13T18:00:00.000000Z
2025-11-13T18:30:00.000000Z,WETH:000274,-0.667,2025-11-13T18:30:00.000000Z
2025-11-13T19:00:00.000000Z,WETH:000274,-0.5,2025-11-13T19:00:00.000000Z
2025-11-13T19:30:00.000000Z,WETH:000274,0.0,2025-11-13T19:30:00.000000Z
2025-11-13T20:00:00.000000Z,WETH:000274,0.0,2025-11-13T20:00:00.000000Z
2025-11-13T20:30:00.000000Z,WETH:000274,0.0,2025-11-13T20:30:00.000000Z
2025-11-13T21:00:00.000000Z,WETH:000274,0.0,2025-11-13T21:00:00.000000Z
2025-11-13T21:30:00.000000Z,WETH:000274,0.0,2025-11-13T21:30:00.000000Z
2025-11-13T22:00:00.000000Z,WETH:000274,0.0,2025-11-13T22:00:00.000000Z
2025-11-13T22:30:00.000000Z,WETH:000274,0.0,2025-11-13T22:30:00.000000Z
2025-11-13T23:00:00.000000Z,WETH:000274,0.0,2025-11-13T23:00:00.000000Z
2025-11-13T23:30:00.000000Z,WETH:000274,0.0,2025-11-13T23:30:00.000000Z
2025-11-14T00:00:00.000000Z,WETH:000274,0.0,2025-11-14T00:00:00.000000Z
2025-11-14T00:30:00.000000Z,WETH:000274,0.0,2025-11-14T00:30:00.000000Z
2025-11-14T01:00:00.000000Z,WETH:000274,0.0,2025-11-14T01:00:00.000000Z
2025-11-14T01:30:00.000000Z,WETH:000274,0.0,2025-11-14T01:30:00.000000Z
2025-11-14T02:00:00.000000Z,WETH:000274,0.0,2025-11-14T02:00:00.000000Z
2025-11-14T02:30:00.000000Z,WETH:000274,0.0,2025-11-14T02:30:00.000000Z
2025-11-14T03:00:00.000000Z,WETH:000274,0.0,2025-11-14T03:00:00.000000Z
2025-11-14T03:30:00.000000Z,WETH:000274,0.0,2025-11-14T03:30:00.000000Z
2025-11-14T04:00:00.000000Z,WETH:000274,0.0,2025-11-14T04:00:00.000000Z
2025-11-14T04:30:00.000000Z,WETH:000274,0.0,2025-11-14T04:30:00.000000Z
2025-11-14T05:00:00.000000Z,WETH:000274,0.0,2025-11-14T05:00:00.000000Z
2025-11-14T05:30:00.000000Z,WETH:000274,0.0,2025-11-14T05:30:00.000000Z
2025-11-14T06:00:00.000000Z,WETH:000274,0.0,2025-11-14T06:00:00.000000Z
2025-11-14T06:30:00.000000Z,WETH:000274,0.0,2025-11-14T06:30:00.000000Z
2025-11-14T07:00:00.000000Z,WETH:000274,0.0,2025-11-14T07:00:00.000000Z
2025-11-14T07:30:00.000000Z,WETH:000274,0.667,2025-11-14T07:30:00.000000Z
2025-11-14T08:00:00.000000Z,WETH:000274,7.0,2025-11-14T08:00:00.000000Z
2025-11-14T08:30:00.000000Z,WETH:000274,15.5,2025-11-14T08:30:00.000000Z
2025-11-14T09:00:00.000000Z,WETH:000274,21.0,2025-11-14T09:00:00.000000Z
2025-11-14T09:30:00.000000Z,WETH:000274,22.833,2025-11-14T09:30:00.000000Z
2025-11-14T10:00:00.000000Z,WETH:000274,29.5,2025-11-14T10:00:00.000000Z
2025-11-14T10:30:00.000000Z,WETH:000274,31.833,2025-11-14T10:30:00.000000Z
2025-11-14T11:00:00.000000Z,WETH:000274,33.333,2025-11-14T11:00:00.000000Z
2025-11-14T11:30:00.000000Z,WETH:000274,39.667,2025-11-14T11:30:00.000000Z
2025-11-14T12:00:00.000000Z,WETH:000274,63.5,2025-11-14T12:00:00.000000Z
2025-11-14T12:30:00.000000Z,WETH:000274,45.333,2025-11-14T12:30:00.000000Z
2025-11-14T13:00:00.000000Z,WETH:000274,39.833,2025-11-14T13:00:00.000000Z
2025-11-14T13:30:00.000000Z,WETH:000274,46.5,2025-11-14T13:30:00.000000Z
2025-11-14T14:00:00.000000Z,WETH:000274,31.833,2025-11-14T14:00:00.000000Z
2025-11-14T14:30:00.000000Z,WETH:000274,22.0,2025-11-14T14:30:00.000000Z
2025-11-14T15:00:00.000000Z,WETH:000274,12.833,2025-11-14T15:00:00.000000Z
2025-11-14T15:30:00.000000Z,WETH:000274,3.833,2025-11-14T15:30:00.000000Z
2025-11-14T16:00:00.000000Z,WETH:000274,0.333,2025-11-14T16:00:00.000000Z
2025-11-14T16:30:00.000000Z,WETH:000274,-0.5,2025-11-14T16:30:00.000000Z
2025-11-14T17:00:00.000000Z,WETH:000274,0.0,2025-11-14T17:00:00.000000Z
2025-11-14T17:30:00.000000Z,WETH:000274,0.0,2025-11-14T17:30:00.000000Z
2025-11-14T18:00:00.000000Z,WETH:000274,0.0,2025-11-14T18:00:00.000000Z
2025-11-14T18:30:00.000000Z,WETH:000274,0.0,2025-11-14T18:30:00.000000Z
2025-11-14T19:00:00.000000Z,WETH:000274,0.0,2025-11-14T19:00:00.000000Z
2025-11-14T19:30:00.000000Z,WETH:000274,0.0,2025-11-14T19:30:00.000000Z
2025-11-14T20:00:00.000000Z,WETH:000274,0.0,2025-11-14T20:00:00.000000Z
2025-11-14T20:30:00.000000Z,WETH:000274,0.0,2025-11-14T20:30:00.000000Z
2025-11-14T21:00:00.000000Z,WETH:000274,0.0,2025-11-14T21:00:00.000000Z
2025-11-14T21:30:00.000000Z,WETH:000274,0.0,2025-11-14T21:30:00.000000Z
2025-11-14T22:00:00.000000Z,WETH:000274,0.0,2025-11-14T22:00:00.000000Z
2025-11-14T22:30:00.000000Z,WETH:000274,0.0,2025-11-14T22:30:00.000000Z
2025-11-14T23:00:00.000000Z,WETH:000274,0.0,2025-11-14T23:00:00.000000Z
2025-11-14T23:30:00.000000Z,WETH:000274,0.0,2025-11-14T23:30:00.000000Z
2025-11-15T00:00:00.000000Z,WETH:000274,0.0,2025-11-15T00:00:00.000000Z
2025-11-15T00:30:00.000000Z,WETH:000274,0.0,2025-11-15T00:30:00.000000Z
2025-11-15T01:00:00.000000Z,WETH:000274,0.0,2025-11-15T01:00:00.000000Z
2025-11-15T01:30:00.000000Z,WETH:000274,0.0,2025-11-15T01:30:00.000000Z
2025-11-15T02:00:00.000000Z,WETH:000274,0.0,2025-11-15T02:00:00.000000Z
2025-11-15T02:30:00.000000Z,WETH:000274,0.0,2025-11-15T02:30:00.000000Z
2025-11-15T03:00:00.000000Z,WETH:000274,0.0,2025-11-15T03:00:00.000000Z
2025-11-15T03:30:00.000000Z,WETH:000274,0.0,2025-11-15T03:30:00.000000Z
2025-11-15T04:00:00.000000Z,WETH:000274,0.0,2025-11-15T04:00:00.000000Z
2025-11-15T04:30:00.000000Z,WETH:000274,0.0,2025-11-15T04:30:00.000000Z
2025-11-15T05:00:00.000000Z,WETH:000274,0.0,2025-11-15T05:00:00.000000Z
2025-11-15T05:30:00.000000Z,WETH:000274,0.0,2025-11-15T05:30:00.000000Z
2025-11-15T06:00:00.000000Z,WETH:000274,0.0,2025-11-15T06:00:00.000000Z
2025-11-15T06:30:00.000000Z,WETH:000274,0.0,2025-11-15T06:30:00.000000Z
2025-11-15T07:00:00.000000Z,WETH:000274,0.0,2025-11-15T07:00:00.000000Z
2025-11-15T07:30:00.000000Z,WETH:000274,2.0,2025-11-15T07:30:00.000000Z
2025-11-15T08:00:00.000000Z,WETH:000274,8.833,2025-11-15T08:00:00.000000Z
2025-11-15T08:30:00.000000Z,WETH:000274,22.5,2025-11-15T08:30:00.000000Z
2025-11-15T09:00:00.000000Z,WETH:000274,25.667,2025-11-15T09:00:00.000000Z
2025-11-15T09:30:00.000000Z,WETH:000274,28.833,2025-11-15T09:30:00.000000Z
2025-11-15T10:00:00.000000Z,WETH:000274,49.167,2025-11-15T10:00:00.000000Z
2025-11-15T10:30:00.000000Z,WETH:000274,78.0,2025-11-15T10:30:00.000000Z
2025-11-15T11:00:00.000000Z,WETH:000274,99.667,2025-11-15T11:00:00.000000Z
2025-11-15T11:30:00.000000Z,WETH:000274,189.333,2025-11-15T11:30:00.000000Z
2025-11-15T12:00:00.000000Z,WETH:000274,266.0,2025-11-15T12:00:00.000000Z
2025-11-15T12:30:00.000000Z,WETH:000274,148.167,2025-11-15T12:30:00.000000Z
2025-11-15T13:00:00.000000Z,WETH:000274,102.833,2025-11-15T13:00:00.000000Z
2025-11-15T13:30:00.000000Z,WETH:000274,47.667,2025-11-15T13:30:00.000000Z
2025-11-15T14:00:00.000000Z,WETH:000274,32.333,2025-11-15T14:00:00.000000Z
2025-11-15T14:30:00.000000Z,WETH:000274,33.5,2025-11-15T14:30:00.000000Z
2025-11-15T15:00:00.000000Z,WETH:000274,17.0,2025-11-15T15:00:00.000000Z
2025-11-15T15:30:00.000000Z,WETH:000274,7.667,2025-11-15T15:30:00.000000Z
2025-11-15T16:00:00.000000Z,WETH:000274,1.333,2025-11-15T16:00:00.000000Z
2025-11-15T16:30:00.000000Z,WETH:000274,0.0,2025-11-15T16:30:00.000000Z
2025-11-15T17:00:00.000000Z,WETH:000274,0.0,2025-11-15T17:00:00.000000Z
2025-11-15T17:30:00.000000Z,WETH:000274,0.0,2025-11-15T17:30:00.000000Z
2025-11-15T18:00:00.000000Z,WETH:000274,0.0,2025-11-15T18:00:00.000000Z
2025-11-15T18:30:00.000000Z,WETH:000274,0.0,2025-11-15T18:30:00.000000Z
2025-11-15T19:00:00.000000Z,WETH:000274,0.0,2025-11-15T19:00:00.000000Z
2025-11-15T19:30:00.000000Z,WETH:000274,0.0,2025-11-15T19:30:00.000000Z
2025-11-15T20:00:00.000000Z,WETH:000274,0.0,2025-11-15T20:00:00.000000Z
2025-11-15T20:30:00.000000Z,WETH:000274,0.0,2025-11-15T20:30:00.000000Z
2025-11-15T21:00:00.000000Z,WETH:000274,0.0,2025-11-15T21:00:00.000000Z
2025-11-15T21:30:00.000000Z,WETH:000274,0.0,2025-11-15T21:30:00.000000Z
2025-11-15T22:00:00.000000Z,WETH:000274,0.0,2025-11-15T22:00:00.000000Z
2025-11-15T22:30:00.000000Z,WETH:000274,0.0,2025-11-15T22:30:00.000000Z
2025-11-15T23:00:00.000000Z,WETH:000274,0.0,2025-11-15T23:00:00.000000Z
2025-11-15T23:30:00.000000Z,WETH:000274,0.0,2025-11-15T23:30:00.000000Z
2025-11-16T00:00:00.000000Z,WETH:000274,0.0,2025-11-16T00:00:00.000000Z
2025-11-16T00:30:00.000000Z,WETH:000274,0.0,2025-11-16T00:30:00.000000Z
2025-11-16T01:00:00.000000Z,WETH:000274,0.0,2025-11-16T01:00:00.000000Z
2025-11-16T01:30:00.000000Z,WETH:000274,0.0,2025-11-16T01:30:00.000000Z
2025-11-16T02:00:00.000000Z,WETH:000274,-1.167,2025-11-16T02:00:00.000000Z
2025-11-16T02:30:00.000000Z,WETH:000274,-1.5,2025-11-16T02:30:00.000000Z
2025-11-16T03:00:00.000000Z,WETH:000274,0.0,2025-11-16T03:00:00.000000Z
2025-11-16T03:30:00.000000Z,WETH:000274,0.0,2025-11-16T03:30:00.000000Z
2025-11-16T04:00:00.000000Z,WETH:000274,0.0,2025-11-16T04:00:00.000000Z
2025-11-16T04:30:00.000000Z,WETH:000274,0.0,2025-11-16T04:30:00.000000Z
2025-11-16T05:00:00.000000Z,WETH:000274,0.0,2025-11-16T05:00:00.000000Z
2025-11-16T05:30:00.000000Z,WETH:000274,0.0,2025-11-16T05:30:00.000000Z
2025-11-16T06:00:00.000000Z,WETH:000274,0.0,2025-11-16T06:00:00.000000Z
2025-11-16T06:30:00.000000Z,WETH:000274,0.0,2025-11-16T06:30:00.000000Z
2025-11-16T07:00:00.000000Z,WETH:000274,0.0,2025-11-16T07:00:00.000000Z
2025-11-16T07:30:00.000000Z,WETH:000274,3.333,2025-11-16T07:30:00.000000Z
2025-11-16T08:00:00.000000Z,WETH:000274,19.333,2025-11-16T08:00:00.000000Z
2025-11-16T08:30:00.000000Z,WETH:000274,35.333,2025-11-16T08:30:00.000000Z
2025-11-16T09:00:00.000000Z,WETH:000274,197.0,2025-11-16T09:00:00.000000Z
2025-11-16T09:30:00.000000Z,WETH:000274,215.5,2025-11-16T09:30:00.000000Z
2025-11-16T10:00:00.000000Z,WETH:000274,378.833,2025-11-16T10:00:00.000000Z
2025-11-16T10:30:00.000000Z,WETH:000274,473.833,2025-11-16T10:30:00.000000Z
2025-11-16T11:00:00.000000Z,WETH:000274,509.833,2025-11-16T11:00:00.000000Z
2025-11-16T11:30:00.000000Z,WETH:000274,471.5,2025-11-16T11:30:00.000000Z
2025-11-16T12:00:00.000000Z,WETH:000274,516.833,2025-11-16T12:00:00.000000Z
2025-11-16T12:30:00.000000Z,WETH:000274,470.333,2025-11-16T12:30:00.000000Z
2025-11-16T13:00:00.000000Z,WETH:000274,474.667,2025-11-16T13:00:00.000000Z
2025-11-16T13:30:00.000000Z,WETH:000274,303.833,2025-11-16T13:30:00.000000Z
2025-11-16T14:00:00.000000Z,WETH:000274,354.5,2025-11-16T14:00:00.000000Z
2025-11-16T14:30:00.000000Z,WETH:000274,49.167,2025-11-16T14:30:00.000000Z
2025-11-16T15:00:00.000000Z,WETH:000274,40.0,2025-11-16T15:00:00.000000Z
2025-11-16T15:30:00.000000Z,WETH:000274,21.167,2025-11-16T15:30:00.000000Z
2025-11-16T16:00:00.000000Z,WETH:000274,2.167,2025-11-16T16:00:00.000000Z
2025-11-16T16:30:00.000000Z,WETH:000274,0.0,2025-11-16T16:30:00.000000Z
2025-11-16T17:00:00.000000Z,WETH:000274,-0.5,2025-11-16T17:00:00.000000Z
2025-11-16T17:30:00.000000Z,WETH:000274,-0.167,2025-11-16T17:30:00.000000Z
2025-11-16T18:00:00.000000Z,WETH:000274,-0.667,2025-11-16T18:00:00.000000Z
2025-11-16T18:30:00.000000Z,WETH:000274,-2.0,2025-11-16T18:30:00.000000Z
2025-11-16T19:00:00.000000Z,WETH:000274,-2.0,2025-11-16T19:00:00.000000Z
2025-11-16T19:30:00.000000Z,WETH:000274,-2.0,2025-11-16T19:30:00.000000Z
2025-11-16T20:00:00.000000Z,WETH:000274,-2.0,2025-11-16T20:00:00.000000Z
2025-11-16T20:30:00.000000Z,WETH:000274,-1.833,2025-11-16T20:30:00.000000Z
2025-11-16T21:00:00.000000Z,WETH:000274,-2.333,2025-11-16T21:00:00.000000Z
2025-11-16T21:30:00.000000Z,WETH:000274,-1.833,2025-11-16T21:30:00.000000Z
2025-11-16T22:00:00.000000Z,WETH:000274,-2.0,2025-11-16T22:00:00.000000Z
2025-11-16T22:30:00.000000Z,WETH:000274,-2.167,2025-11-16T22:30:00.000000Z
2025-11-16T23:00:00.000000Z,WETH:000274,-2.5,2025-11-16T23:00:00.000000Z
2025-11-16T23:30:00.000000Z,WETH:000274,-2.167,2025-11-16T23:30:00.000000Z
2025-11-17T00:00:00.000000Z,WETH:000274,-2.833,2025-11-17T00:00:00.000000Z
2025-11-17T00:30:00.000000Z,WETH:000274,-2.0,2025-11-17T00:30:00.000000Z
2025-11-17T01:00:00.000000Z,WETH:000274,-2.5,2025-11-17T01:00:00.000000Z
2025-11-17T01:30:00.000000Z,WETH:000274,-2.5,2025-11-17T01:30:00.000000Z
2025-11-17T02:00:00.000000Z,WETH:000274,-2.333,2025-11-17T02:00:00.000000Z
2025-11-17T02:30:00.000000Z,WETH:000274,-2.167,2025-11-17T02:30:00.000000Z
2025-11-17T03:00:00.000000Z,WETH:000274,-2.667,2025-11-17T03:00:00.000000Z
2025-11-17T03:30:00.000000Z,WETH:000274,-2.167,2025-11-17T03:30:00.000000Z
2025-11-17T04:00:00.000000Z,WETH:000274,-2.0,2025-11-17T04:00:00.000000Z
2025-11-17T04:30:00.000000Z,WETH:000274,-2.667,2025-11-17T04:30:00.000000Z
2025-11-17T05:00:00.000000Z,WETH:000274,-3.0,2025-11-17T05:00:00.000000Z
2025-11-17T05:30:00.000000Z,WETH:000274,-2.167,2025-11-17T05:30:00.000000Z
2025-11-17T06:00:00.000000Z,WETH:000274,-2.0,2025-11-17T06:00:00.000000Z
2025-11-17T06:30:00.000000Z,WETH:000274,-2.0,2025-11-17T06:30:00.000000Z
2025-11-17T07:00:00.000000Z,WETH:000274,-1.833,2025-11-17T07:00:00.000000Z
2025-11-17T07:30:00.000000Z,WETH:000274,7.0,2025-11-17T07:30:00.000000Z
2025-11-17T08:00:00.000000Z,WETH:000274,79.167,2025-11-17T08:00:00.000000Z
2025-11-17T08:30:00.000000Z,WETH:000274,182.333,2025-11-17T08:30:00.000000Z
2025-11-17T09:00:00.000000Z,WETH:000274,279.167,2025-11-17T09:00:00.000000Z
2025-11-17T09:30:00.000000Z,WETH:000274,354.0,2025-11-17T09:30:00.000000Z
2025-11-17T10:00:00.000000Z,WETH:000274,418.833,2025-11-17T10:00:00.000000Z
2025-11-17T10:30:00.000000Z,WETH:000274,462.667,2025-11-17T10:30:00.000000Z
2025-11-17T11:00:00.000000Z,WETH:000274,493.5,2025-11-17T11:00:00.000000Z
2025-11-17T11:30:00.000000Z,WETH:000274,507.833,2025-11-17T11:30:00.000000Z
2025-11-17T12:00:00.000000Z,WETH:000274,505.333,2025-11-17T12:00:00.000000Z
2025-11-17T12:30:00.000000Z,WETH:000274,492.333,2025-11-17T12:30:00.000000Z
2025-11-17T13:00:00.000000Z,WETH:000274,450.5,2025-11-17T13:00:00.000000Z
2025-11-17T13:30:00.000000Z,WETH:000274,394.0,2025-11-17T13:30:00.000000Z
2025-11-17T14:00:00.000000Z,WETH:000274,325.833,2025-11-17T14:00:00.000000Z
2025-11-17T14:30:00.000000Z,WETH:000274,243.833,2025-11-17T14:30:00.000000Z
2025-11-17T15:00:00.000000Z,WETH:000274,142.667,2025-11-17T15:00:00.000000Z
2025-11-17T15:30:00.000000Z,WETH:000274,37.167,2025-11-17T15:30:00.000000Z
2025-11-17T16:00:00.000000Z,WETH:000274,0.667,2025-11-17T16:00:00.000000Z
2025-11-17T16:30:00.000000Z,WETH:000274,-2.667,2025-11-17T16:30:00.000000Z
2025-11-17T17:00:00.000000Z,WETH:000274,-2.167,2025-11-17T17:00:00.000000Z
2025-11-17T17:30:00.000000Z,WETH:000274,-0.667,2025-11-17T17:30:00.000000Z
2025-11-17T18:00:00.000000Z,WETH:000274,-0.667,2025-11-17T18:00:00.000000Z
2025-11-17T18:30:00.000000Z,WETH:000274,0.0,2025-11-17T18:30:00.000000Z
2025-11-17T19:00:00.000000Z,WETH:000274,0.0,2025-11-17T19:00:00.000000Z
2025-11-17T19:30:00.000000Z,WETH:000274,0.0,2025-11-17T19:30:00.000000Z
2025-11-17T20:00:00.000000Z,WETH:000274,-1.333,2025-11-17T20:00:00.000000Z
2025-11-17T20:30:00.000000Z,WETH:000274,-0.8,2025-11-17T20:30:00.000000Z
2025-11-17T21:00:00.000000Z,WETH:000274,0.0,2025-11-17T21:00:00.000000Z
2025-11-17T21:30:00.000000Z,WETH:000274,0.0,2025-11-17T21:30:00.000000Z
2025-11-17T22:00:00.000000Z,WETH:000274,0.0,2025-11-17T22:00:00.000000Z
2025-11-17T22:30:00.000000Z,WETH:000274,0.0,2025-11-17T22:30:00.000000Z
2025-11-17T23:00:00.000000Z,WETH:000274,0.0,2025-11-17T23:00:00.000000Z
2025-11-17T23:30:00.000000Z,WETH:000274,0.0,2025-11-17T23:30:00.000000Z
2025-11-18T00:00:00.000000Z,WETH:000274,0.0,2025-11-18T00:00:00.000000Z
2025-11-18T00:30:00.000000Z,WETH:000274,0.0,2025-11-18T00:30:00.000000Z
2025-11-18T01:00:00.000000Z,WETH:000274,0.0,2025-11-18T01:00:00.000000Z
2025-11-18T01:30:00.000000Z,WETH:000274,0.0,2025-11-18T01:30:00.000000Z
2025-11-18T02:00:00.000000Z,WETH:000274,0.0,2025-11-18T02:00:00.000000Z
2025-11-18T02:30:00.000000Z,WETH:000274,-0.667,2025-11-18T02:30:00.000000Z
2025-11-18T03:00:00.000000Z,WETH:000274,-1.167,2025-11-18T03:00:00.000000Z
2025-11-18T03:30:00.000000Z,WETH:000274,-1.333,2025-11-18T03:30:00.000000Z
2025-11-18T04:00:00.000000Z,WETH:000274,-1.167,2025-11-18T04:00:00.000000Z
2025-11-18T04:30:00.000000Z,WETH:000274,0.0,2025-11-18T04:30:00.000000Z
2025-11-18T05:00:00.000000Z,WETH:000274,0.0,2025-11-18T05:00:00.000000Z
2025-11-18T05:30:00.000000Z,WETH:000274,0.0,2025-11-18T05:30:00.000000Z
2025-11-18T06:00:00.000000Z,WETH:000274,0.0,2025-11-18T06:00:00.000000Z
2025-11-18T06:30:00.000000Z,WETH:000274,0.0,2025-11-18T06:30:00.000000Z
2025-11-18T07:00:00.000000Z,WETH:000274,0.0,2025-11-18T07:00:00.000000Z
2025-11-18T07:30:00.000000Z,WETH:000274,1.0,2025-11-18T07:30:00.000000Z
2025-11-18T08:00:00.000000Z,WETH:000274,4.5,2025-11-18T08:00:00.000000Z
2025-11-18T08:30:00.000000Z,WETH:000274,8.2,2025-11-18T08:30:00.000000Z
2025-11-18T09:00:00.000000Z,WETH:000274,38.667,2025-11-18T09:00:00.000000Z
2025-11-18T09:30:00.000000Z,WETH:000274,101.5,2025-11-18T09:30:00.000000Z
2025-11-18T10:00:00.000000Z,WETH:000274,100.833,2025-11-18T10:00:00.000000Z
2025-11-18T10:30:00.000000Z,WETH:000274,127.5,2025-11-18T10:30:00.000000Z
2025-11-18T11:00:00.000000Z,WETH:000274,86.5,2025-11-18T11:00:00.000000Z
2025-11-18T11:30:00.000000Z,WETH:000274,95.833,2025-11-18T11:30:00.000000Z
2025-11-18T12:00:00.000000Z,WETH:000274,95.333,2025-11-18T12:00:00.000000Z
2025-11-18T12:30:00.000000Z,WETH:000274,49.333,2025-11-18T12:30:00.000000Z
2025-11-18T13:00:00.000000Z,WETH:000274,85.333,2025-11-18T13:00:00.000000Z
2025-11-18T13:30:00.000000Z,WETH:000274,76.167,2025-11-18T13:30:00.000000Z
2025-11-18T14:00:00.000000Z,WETH:000274,104.167,2025-11-18T14:00:00.000000Z
2025-11-18T14:30:00.000000Z,WETH:000274,19.0,2025-11-18T14:30:00.000000Z
2025-11-18T15:00:00.000000Z,WETH:000274,9.167,2025-11-18T15:00:00.000000Z
2025-11-18T15:30:00.000000Z,WETH:000274,7.833,2025-11-18T15:30:00.000000Z
2025-11-18T16:00:00.000000Z,WETH:000274,1.0,2025-11-18T16:00:00.000000Z
2025-11-18T16:30:00.000000Z,WETH:000274,0.0,2025-11-18T16:30:00.000000Z
2025-11-18T17:00:00.000000Z,WETH:000274,0.0,2025-11-18T17:00:00.000000Z
2025-11-18T17:30:00.000000Z,WETH:000274,0.0,2025-11-18T17:30:00.000000Z
2025-11-18T18:00:00.000000Z,WETH:000274,0.0,2025-11-18T18:00:00.000000Z
2025-11-18T18:30:00.000000Z,WETH:000274,0.0,2025-11-18T18:30:00.000000Z
2025-11-18T19:00:00.000000Z,WETH:000274,-0.333,2025-11-18T19:00:00.000000Z
2025-11-18T19:30:00.000000Z,WETH:000274,-0.333,2025-11-18T19:30:00.000000Z
2025-11-18T20:00:00.000000Z,WETH:000274,0.0,2025-11-18T20:00:00.000000Z
2025-11-18T20:30:00.000000Z,WETH:000274,-0.333,2025-11-18T20:30:00.000000Z
2025-11-18T21:00:00.000000Z,WETH:000274,0.0,2025-11-18T21:00:00.000000Z
2025-11-18T21:30:00.000000Z,WETH:000274,-1.2,2025-11-18T21:30:00.000000Z
2025-11-18T22:00:00.000000Z,WETH:000274,-0.333,2025-11-18T22:00:00.000000Z
2025-11-18T22:30:00.000000Z,WETH:000274,0.0,2025-11-18T22:30:00.000000Z
2025-11-18T23:00:00.000000Z,WETH:000274,0.0,2025-11-18T23:00:00.000000Z
2025-11-18T23:30:00.000000Z,WETH:000274,0.0,2025-11-18T23:30:00.000000Z
2025-11-19T00:00:00.000000Z,WETH:000274,0.0,2025-11-19T00:00:00.000000Z
2025-11-19T00:30:00.000000Z,WETH:000274,0.0,2025-11-19T00:30:00.000000Z
2025-11-19T01:00:00.000000Z,WETH:000274,0.0,2025-11-19T01:00:00.000000Z
2025-11-19T01:30:00.000000Z,WETH:000274,0.0,2025-11-19T01:30:00.000000Z
2025-11-19T02:00:00.000000Z,WETH:000274,0.0,2025-11-19T02:00:00.000000Z
2025-11-19T02:30:00.000000Z,WETH:000274,0.0,2025-11-19T02:30:00.000000Z
2025-11-19T03:00:00.000000Z,WETH:000274,0.0,2025-11-19T03:00:00.000000Z
2025-11-19T03:30:00.000000Z,WETH:000274,0.0,2025-11-19T03:30:00.000000Z
2025-11-19T04:00:00.000000Z,WETH:000274,0.0,2025-11-19T04:00:00.000000Z
2025-11-19T04:30:00.000000Z,WETH:000274,0.0,2025-11-19T04:30:00.000000Z
2025-11-19T05:00:00.000000Z,WETH:000274,0.0,2025-11-19T05:00:00.000000Z
2025-11-19T05:30:00.000000Z,WETH:000274,0.0,2025-11-19T05:30:00.000000Z
2025-11-19T06:00:00.000000Z,WETH:000274,0.0,2025-11-19T06:00:00.000000Z
2025-11-19T06:30:00.000000Z,WETH:000274,0.0,2025-11-19T06:30:00.000000Z
2025-11-19T07:00:00.000000Z,WETH:000274,0.0,2025-11-19T07:00:00.000000Z
2025-11-19T07:30:00.000000Z,WETH:000274,2.667,2025-11-19T07:30:00.000000Z
2025-11-19T08:00:00.000000Z,WETH:000274,17.0,2025-11-19T08:00:00.000000Z
2025-11-19T08:30:00.000000Z,WETH:000274,41.833,2025-11-19T08:30:00.000000Z
2025-11-19T09:00:00.000000Z,WETH:000274,51.833,2025-11-19T09:00:00.000000Z
2025-11-19T09:30:00.000000Z,WETH:000274,69.333,2025-11-19T09:30:00.000000Z
2025-11-19T10:00:00.000000Z,WETH:000274,81.0,2025-11-19T10:00:00.000000Z
2025-11-19T10:30:00.000000Z,WETH:000274,288.5,2025-11-19T10:30:00.000000Z
2025-11-19T11:00:00.000000Z,WETH:000274,469.833,2025-11-19T11:00:00.000000Z
